Date;EUR006M Index
31/12/2018;-0,237
02/01/2019;-0,238
03/01/2019;-0,237
04/01/2019;-0,237
07/01/2019;-0,236
08/01/2019;-0,236
09/01/2019;-0,236
10/01/2019;-0,236
11/01/2019;-0,236
14/01/2019;-0,236
15/01/2019;-0,236
16/01/2019;-0,236
17/01/2019;-0,236
18/01/2019;-0,235
21/01/2019;-0,236
22/01/2019;-0,237
23/01/2019;-0,237
24/01/2019;-0,236
25/01/2019;-0,237
28/01/2019;-0,237
29/01/2019;-0,237
30/01/2019;-0,236
31/01/2019;-0,236
01/02/2019;-0,235
04/02/2019;-0,235
05/02/2019;-0,234
06/02/2019;-0,234
07/02/2019;-0,233
08/02/2019;-0,233
11/02/2019;-0,232
12/02/2019;-0,231
13/02/2019;-0,231
14/02/2019;-0,231
15/02/2019;-0,232
18/02/2019;-0,232
19/02/2019;-0,232
20/02/2019;-0,231
21/02/2019;-0,231
22/02/2019;-0,231
25/02/2019;-0,23
26/02/2019;-0,23
27/02/2019;-0,229
28/02/2019;-0,229
01/03/2019;-0,23
04/03/2019;-0,23
05/03/2019;-0,231
06/03/2019;-0,232
07/03/2019;-0,231
08/03/2019;-0,232
11/03/2019;-0,232
12/03/2019;-0,231
13/03/2019;-0,232
14/03/2019;-0,232
15/03/2019;-0,232
18/03/2019;-0,231
19/03/2019;-0,232
20/03/2019;-0,231
21/03/2019;-0,229
22/03/2019;-0,228
25/03/2019;-0,228
26/03/2019;-0,228
27/03/2019;-0,227
28/03/2019;-0,228
29/03/2019;-0,228
01/04/2019;-0,228
02/04/2019;-0,23
03/04/2019;-0,23
04/04/2019;-0,23
05/04/2019;-0,231
08/04/2019;-0,231
09/04/2019;-0,231
10/04/2019;-0,231
11/04/2019;-0,232
12/04/2019;-0,232
15/04/2019;-0,231
16/04/2019;-0,232
17/04/2019;-0,232
18/04/2019;-0,232
23/04/2019;-0,23
24/04/2019;-0,231
25/04/2019;-0,23
26/04/2019;-0,229
29/04/2019;-0,231
30/04/2019;-0,231
02/05/2019;-0,232
03/05/2019;-0,23
06/05/2019;-0,23
07/05/2019;-0,229
08/05/2019;-0,23
09/05/2019;-0,231
10/05/2019;-0,231
13/05/2019;-0,231
14/05/2019;-0,232
15/05/2019;-0,235
16/05/2019;-0,237
17/05/2019;-0,24
20/05/2019;-0,241
21/05/2019;-0,244
22/05/2019;-0,242
23/05/2019;-0,242
24/05/2019;-0,241
27/05/2019;-0,24
28/05/2019;-0,242
29/05/2019;-0,245
30/05/2019;-0,247
31/05/2019;-0,25
03/06/2019;-0,254
04/06/2019;-0,254
05/06/2019;-0,254
06/06/2019;-0,259
07/06/2019;-0,256
10/06/2019;-0,258
11/06/2019;-0,258
12/06/2019;-0,259
13/06/2019;-0,259
14/06/2019;-0,261
17/06/2019;-0,268
18/06/2019;-0,276
19/06/2019;-0,299
20/06/2019;-0,303
21/06/2019;-0,308
24/06/2019;-0,308
25/06/2019;-0,311
26/06/2019;-0,311
27/06/2019;-0,313
28/06/2019;-0,311
01/07/2019;-0,313
02/07/2019;-0,327
03/07/2019;-0,335
04/07/2019;-0,338
05/07/2019;-0,344
08/07/2019;-0,338
09/07/2019;-0,336
10/07/2019;-0,329
11/07/2019;-0,342
12/07/2019;-0,342
15/07/2019;-0,343
16/07/2019;-0,35
17/07/2019;-0,357
18/07/2019;-0,353
19/07/2019;-0,354
22/07/2019;-0,361
23/07/2019;-0,362
24/07/2019;-0,368
25/07/2019;-0,368
26/07/2019;-0,362
29/07/2019;-0,351
30/07/2019;-0,355
31/07/2019;-0,362
01/08/2019;-0,363
02/08/2019;-0,367
05/08/2019;-0,369
06/08/2019;-0,383
07/08/2019;-0,389
08/08/2019;-0,393
09/08/2019;-0,396
12/08/2019;-0,4
13/08/2019;-0,401
14/08/2019;-0,406
15/08/2019;-0,409
16/08/2019;-0,427
19/08/2019;-0,423
20/08/2019;-0,425
21/08/2019;-0,424
22/08/2019;-0,418
23/08/2019;-0,408
26/08/2019;-0,415
27/08/2019;-0,415
28/08/2019;-0,427
29/08/2019;-0,423
30/08/2019;-0,428
02/09/2019;-0,439
03/09/2019;-0,448
04/09/2019;-0,439
05/09/2019;-0,431
06/09/2019;-0,423
09/09/2019;-0,413
10/09/2019;-0,414
11/09/2019;-0,408
12/09/2019;-0,408
13/09/2019;-0,377
16/09/2019;-0,361
17/09/2019;-0,365
18/09/2019;-0,369
19/09/2019;-0,368
20/09/2019;-0,358
23/09/2019;-0,363
24/09/2019;-0,373
25/09/2019;-0,375
26/09/2019;-0,376
27/09/2019;-0,377
30/09/2019;-0,386
01/10/2019;-0,387
02/10/2019;-0,384
03/10/2019;-0,387
04/10/2019;-0,389
07/10/2019;-0,389
08/10/2019;-0,387
09/10/2019;-0,384
10/10/2019;-0,375
11/10/2019;-0,358
14/10/2019;-0,353
15/10/2019;-0,358
16/10/2019;-0,354
17/10/2019;-0,349
18/10/2019;-0,351
21/10/2019;-0,349
22/10/2019;-0,348
23/10/2019;-0,351
24/10/2019;-0,348
25/10/2019;-0,35
28/10/2019;-0,346
29/10/2019;-0,343
30/10/2019;-0,339
31/10/2019;-0,337
01/11/2019;-0,348
04/11/2019;-0,343
05/11/2019;-0,344
06/11/2019;-0,339
07/11/2019;-0,334
08/11/2019;-0,324
11/11/2019;-0,331
12/11/2019;-0,328
13/11/2019;-0,336
14/11/2019;-0,33
15/11/2019;-0,333
18/11/2019;-0,338
19/11/2019;-0,336
20/11/2019;-0,338
21/11/2019;-0,34
22/11/2019;-0,335
25/11/2019;-0,338
26/11/2019;-0,338
27/11/2019;-0,342
28/11/2019;-0,347
29/11/2019;-0,343
02/12/2019;-0,345
03/12/2019;-0,333
04/12/2019;-0,335
05/12/2019;-0,336
06/12/2019;-0,333
09/12/2019;-0,332
10/12/2019;-0,333
11/12/2019;-0,338
12/12/2019;-0,34
13/12/2019;-0,34
16/12/2019;-0,34
17/12/2019;-0,342
18/12/2019;-0,348
19/12/2019;-0,342
20/12/2019;-0,33
23/12/2019;-0,339
24/12/2019;-0,331
27/12/2019;-0,325
30/12/2019;-0,325
31/12/2019;-0,324
02/01/2020;-0,323
03/01/2020;-0,323
06/01/2020;-0,325
07/01/2020;-0,323
08/01/2020;-0,332
09/01/2020;-0,333
10/01/2020;-0,334
13/01/2020;-0,324
14/01/2020;-0,329
15/01/2020;-0,334
16/01/2020;-0,33
17/01/2020;-0,332
20/01/2020;-0,333
21/01/2020;-0,334
22/01/2020;-0,329
23/01/2020;-0,32
24/01/2020;-0,323
27/01/2020;-0,333
28/01/2020;-0,337
29/01/2020;-0,336
30/01/2020;-0,337
31/01/2020;-0,338
03/02/2020;-0,338
04/02/2020;-0,34
05/02/2020;-0,346
06/02/2020;-0,343
07/02/2020;-0,339
10/02/2020;-0,346
11/02/2020;-0,35
12/02/2020;-0,362
13/02/2020;-0,357
14/02/2020;-0,359
17/02/2020;-0,353
18/02/2020;-0,358
19/02/2020;-0,353
20/02/2020;-0,358
21/02/2020;-0,356
24/02/2020;-0,357
25/02/2020;-0,358
26/02/2020;-0,371
27/02/2020;-0,375
28/02/2020;-0,386
02/03/2020;-0,4
03/03/2020;-0,422
04/03/2020;-0,418
05/03/2020;-0,432
06/03/2020;-0,427
09/03/2020;-0,421
10/03/2020;-0,438
11/03/2020;-0,429
12/03/2020;-0,447
13/03/2020;-0,397
16/03/2020;-0,372
17/03/2020;-0,373
18/03/2020;-0,36
19/03/2020;-0,345
20/03/2020;-0,313
23/03/2020;-0,307
24/03/2020;-0,306
25/03/2020;-0,298
26/03/2020;-0,274
27/03/2020;-0,281
30/03/2020;-0,28
31/03/2020;-0,287
01/04/2020;-0,276
02/04/2020;-0,268
03/04/2020;-0,277
06/04/2020;-0,253
07/04/2020;-0,232
08/04/2020;-0,196
09/04/2020;-0,179
14/04/2020;-0,195
15/04/2020;-0,196
16/04/2020;-0,187
17/04/2020;-0,195
20/04/2020;-0,185
21/04/2020;-0,178
22/04/2020;-0,124
23/04/2020;-0,114
24/04/2020;-0,136
27/04/2020;-0,147
28/04/2020;-0,163
29/04/2020;-0,169
30/04/2020;-0,17
04/05/2020;-0,157
05/05/2020;-0,165
06/05/2020;-0,136
07/05/2020;-0,114
08/05/2020;-0,145
11/05/2020;-0,147
12/05/2020;-0,147
13/05/2020;-0,142
14/05/2020;-0,137
15/05/2020;-0,131
18/05/2020;-0,137
19/05/2020;-0,138
20/05/2020;-0,139
21/05/2020;-0,145
22/05/2020;-0,154
25/05/2020;-0,145
26/05/2020;-0,133
27/05/2020;-0,149
28/05/2020;-0,142
29/05/2020;-0,158
01/06/2020;-0,163
02/06/2020;-0,182
03/06/2020;-0,174
04/06/2020;-0,179
05/06/2020;-0,196
08/06/2020;-0,195
09/06/2020;-0,194
10/06/2020;-0,193
11/06/2020;-0,183
12/06/2020;-0,199
15/06/2020;-0,206
16/06/2020;-0,206
17/06/2020;-0,215
18/06/2020;-0,228
19/06/2020;-0,234
22/06/2020;-0,259
23/06/2020;-0,269
24/06/2020;-0,278
25/06/2020;-0,268
26/06/2020;-0,283
29/06/2020;-0,287
30/06/2020;-0,308
01/07/2020;-0,295
02/07/2020;-0,302
03/07/2020;-0,314
06/07/2020;-0,308
07/07/2020;-0,313
08/07/2020;-0,322
09/07/2020;-0,328
10/07/2020;-0,33
13/07/2020;-0,332
14/07/2020;-0,33
15/07/2020;-0,333
16/07/2020;-0,352
17/07/2020;-0,351
20/07/2020;-0,348
21/07/2020;-0,353
22/07/2020;-0,355
23/07/2020;-0,373
24/07/2020;-0,373
27/07/2020;-0,375
28/07/2020;-0,379
29/07/2020;-0,389
30/07/2020;-0,399
31/07/2020;-0,407
03/08/2020;-0,417
04/08/2020;-0,421
05/08/2020;-0,418
06/08/2020;-0,417
07/08/2020;-0,418
10/08/2020;-0,422
11/08/2020;-0,426
12/08/2020;-0,428
13/08/2020;-0,433
14/08/2020;-0,432
17/08/2020;-0,433
18/08/2020;-0,44
19/08/2020;-0,442
20/08/2020;-0,444
21/08/2020;-0,441
24/08/2020;-0,442
25/08/2020;-0,443
26/08/2020;-0,443
27/08/2020;-0,439
28/08/2020;-0,444
31/08/2020;-0,448
01/09/2020;-0,441
02/09/2020;-0,451
03/09/2020;-0,455
04/09/2020;-0,451
07/09/2020;-0,459
08/09/2020;-0,459
09/09/2020;-0,463
10/09/2020;-0,458
11/09/2020;-0,455
14/09/2020;-0,46
15/09/2020;-0,458
16/09/2020;-0,462
17/09/2020;-0,463
18/09/2020;-0,468
21/09/2020;-0,47
22/09/2020;-0,473
23/09/2020;-0,468
24/09/2020;-0,472
25/09/2020;-0,468
28/09/2020;-0,47
29/09/2020;-0,474
30/09/2020;-0,48
01/10/2020;-0,481
02/10/2020;-0,473
05/10/2020;-0,488
06/10/2020;-0,479
07/10/2020;-0,488
08/10/2020;-0,486
09/10/2020;-0,486
12/10/2020;-0,485
13/10/2020;-0,483
14/10/2020;-0,493
15/10/2020;-0,497
16/10/2020;-0,498
19/10/2020;-0,497
20/10/2020;-0,498
21/10/2020;-0,498
22/10/2020;-0,498
23/10/2020;-0,496
26/10/2020;-0,496
27/10/2020;-0,507
28/10/2020;-0,505
29/10/2020;-0,515
30/10/2020;-0,521
02/11/2020;-0,513
03/11/2020;-0,513
04/11/2020;-0,515
05/11/2020;-0,511
06/11/2020;-0,512
09/11/2020;-0,511
10/11/2020;-0,505
11/11/2020;-0,507
12/11/2020;-0,504
13/11/2020;-0,503
16/11/2020;-0,505
17/11/2020;-0,508
18/11/2020;-0,513
19/11/2020;-0,512
20/11/2020;-0,509
23/11/2020;-0,509
24/11/2020;-0,51
25/11/2020;-0,508
26/11/2020;-0,506
27/11/2020;-0,507
30/11/2020;-0,508
01/12/2020;-0,508
02/12/2020;-0,508
03/12/2020;-0,51
04/12/2020;-0,512
07/12/2020;-0,513
08/12/2020;-0,518
09/12/2020;-0,524
10/12/2020;-0,523
11/12/2020;-0,52
14/12/2020;-0,522
15/12/2020;-0,52
16/12/2020;-0,525
17/12/2020;-0,518
18/12/2020;-0,52
21/12/2020;-0,518
22/12/2020;-0,522
23/12/2020;-0,521
24/12/2020;-0,519
28/12/2020;-0,52
29/12/2020;-0,523
30/12/2020;-0,52
31/12/2020;-0,526
04/01/2021;-0,532
05/01/2021;-0,524
06/01/2021;-0,53
07/01/2021;-0,524
08/01/2021;-0,53
11/01/2021;-0,523
12/01/2021;-0,53
13/01/2021;-0,527
14/01/2021;-0,533
15/01/2021;-0,532
18/01/2021;-0,533
19/01/2021;-0,528
20/01/2021;-0,532
21/01/2021;-0,527
22/01/2021;-0,525
25/01/2021;-0,521
26/01/2021;-0,528
27/01/2021;-0,526
28/01/2021;-0,534
29/01/2021;-0,531
01/02/2021;-0,528
02/02/2021;-0,526
03/02/2021;-0,521
04/02/2021;-0,525
05/02/2021;-0,519
08/02/2021;-0,521
09/02/2021;-0,523
10/02/2021;-0,522
11/02/2021;-0,521
12/02/2021;-0,522
15/02/2021;-0,521
16/02/2021;-0,52
17/02/2021;-0,521
18/02/2021;-0,518
19/02/2021;-0,517
22/02/2021;-0,516
23/02/2021;-0,517
24/02/2021;-0,518
25/02/2021;-0,518
26/02/2021;-0,516
01/03/2021;-0,508
02/03/2021;-0,516
03/03/2021;-0,517
04/03/2021;-0,518
05/03/2021;-0,514
08/03/2021;-0,515
09/03/2021;-0,518
10/03/2021;-0,52
11/03/2021;-0,518
12/03/2021;-0,514
15/03/2021;-0,515
16/03/2021;-0,52
17/03/2021;-0,52
18/03/2021;-0,519
19/03/2021;-0,515
22/03/2021;-0,518
23/03/2021;-0,518
24/03/2021;-0,516
25/03/2021;-0,514
26/03/2021;-0,514
29/03/2021;-0,513
30/03/2021;-0,519
31/03/2021;-0,509
01/04/2021;-0,512
06/04/2021;-0,517
07/04/2021;-0,517
08/04/2021;-0,518
09/04/2021;-0,522
12/04/2021;-0,517
13/04/2021;-0,523
14/04/2021;-0,509
15/04/2021;-0,512
16/04/2021;-0,511
19/04/2021;-0,513
20/04/2021;-0,513
21/04/2021;-0,513
22/04/2021;-0,515
23/04/2021;-0,515
26/04/2021;-0,514
27/04/2021;-0,518
28/04/2021;-0,518
29/04/2021;-0,518
30/04/2021;-0,521
03/05/2021;-0,518
04/05/2021;-0,516
05/05/2021;-0,515
06/05/2021;-0,513
07/05/2021;-0,514
10/05/2021;-0,513
11/05/2021;-0,513
12/05/2021;-0,513
13/05/2021;-0,515
14/05/2021;-0,513
17/05/2021;-0,515
18/05/2021;-0,515
19/05/2021;-0,515
20/05/2021;-0,517
21/05/2021;-0,513
24/05/2021;-0,509
25/05/2021;-0,505
26/05/2021;-0,507
27/05/2021;-0,509
28/05/2021;-0,512
31/05/2021;-0,513
01/06/2021;-0,517
02/06/2021;-0,516
03/06/2021;-0,517
04/06/2021;-0,513
07/06/2021;-0,513
08/06/2021;-0,516
09/06/2021;-0,518
10/06/2021;-0,519
