Date;EUR006M Index
11/06/2021;-0,521
14/06/2021;-0,522
15/06/2021;-0,522
16/06/2021;-0,519
17/06/2021;-0,513
18/06/2021;-0,513
21/06/2021;-0,511
22/06/2021;-0,508
23/06/2021;-0,509
24/06/2021;-0,508
25/06/2021;-0,513
28/06/2021;-0,513
29/06/2021;-0,513
30/06/2021;-0,515
01/07/2021;-0,513
02/07/2021;-0,512
05/07/2021;-0,513
06/07/2021;-0,513
07/07/2021;-0,511
08/07/2021;-0,515
09/07/2021;-0,514
12/07/2021;-0,511
13/07/2021;-0,513
14/07/2021;-0,513
15/07/2021;-0,513
16/07/2021;-0,515
19/07/2021;-0,515
20/07/2021;-0,518
21/07/2021;-0,513
22/07/2021;-0,517
23/07/2021;-0,519
26/07/2021;-0,519
27/07/2021;-0,523
28/07/2021;-0,524
29/07/2021;-0,524
30/07/2021;-0,523
02/08/2021;-0,523
03/08/2021;-0,525
04/08/2021;-0,531
05/08/2021;-0,527
06/08/2021;-0,524
09/08/2021;-0,527
10/08/2021;-0,528
11/08/2021;-0,53
12/08/2021;-0,527
13/08/2021;-0,528
16/08/2021;-0,527
17/08/2021;-0,527
18/08/2021;-0,527
19/08/2021;-0,529
20/08/2021;-0,528
23/08/2021;-0,529
24/08/2021;-0,527
25/08/2021;-0,528
26/08/2021;-0,53
27/08/2021;-0,529
30/08/2021;-0,529
31/08/2021;-0,522
01/09/2021;-0,521
02/09/2021;-0,52
03/09/2021;-0,519
06/09/2021;-0,52
07/09/2021;-0,518
08/09/2021;-0,517
09/09/2021;-0,522
10/09/2021;-0,519
13/09/2021;-0,52
14/09/2021;-0,522
15/09/2021;-0,524
16/09/2021;-0,522
17/09/2021;-0,526
20/09/2021;-0,528
21/09/2021;-0,53
22/09/2021;-0,523
23/09/2021;-0,528
24/09/2021;-0,523
27/09/2021;-0,517
28/09/2021;-0,523
29/09/2021;-0,523
30/09/2021;-0,528
01/10/2021;-0,526
04/10/2021;-0,527
05/10/2021;-0,525
06/10/2021;-0,53
07/10/2021;-0,526
08/10/2021;-0,518
11/10/2021;-0,521
12/10/2021;-0,523
13/10/2021;-0,524
14/10/2021;-0,523
15/10/2021;-0,528
18/10/2021;-0,527
19/10/2021;-0,524
20/10/2021;-0,527
21/10/2021;-0,532
22/10/2021;-0,534
25/10/2021;-0,528
26/10/2021;-0,533
27/10/2021;-0,536
28/10/2021;-0,533
29/10/2021;-0,527
01/11/2021;-0,529
02/11/2021;-0,534
03/11/2021;-0,538
04/11/2021;-0,538
05/11/2021;-0,536
08/11/2021;-0,537
09/11/2021;-0,533
10/11/2021;-0,532
11/11/2021;-0,527
12/11/2021;-0,533
15/11/2021;-0,528
16/11/2021;-0,53
17/11/2021;-0,538
18/11/2021;-0,533
19/11/2021;-0,528
22/11/2021;-0,528
23/11/2021;-0,533
24/11/2021;-0,54
25/11/2021;-0,542
26/11/2021;-0,537
29/11/2021;-0,536
30/11/2021;-0,538
01/12/2021;-0,541
02/12/2021;-0,541
03/12/2021;-0,537
06/12/2021;-0,543
07/12/2021;-0,538
08/12/2021;-0,54
09/12/2021;-0,546
10/12/2021;-0,543
13/12/2021;-0,547
14/12/2021;-0,545
15/12/2021;-0,547
16/12/2021;-0,548
17/12/2021;-0,551
20/12/2021;-0,554
21/12/2021;-0,551
22/12/2021;-0,545
23/12/2021;-0,537
24/12/2021;-0,544
27/12/2021;-0,544
28/12/2021;-0,548
29/12/2021;-0,544
30/12/2021;-0,546
31/12/2021;-0,546
03/01/2022;-0,539
04/01/2022;-0,535
05/01/2022;-0,541
06/01/2022;-0,534
07/01/2022;-0,536
10/01/2022;-0,531
11/01/2022;-0,528
12/01/2022;-0,529
13/01/2022;-0,534
14/01/2022;-0,533
17/01/2022;-0,523
18/01/2022;-0,524
19/01/2022;-0,524
20/01/2022;-0,521
21/01/2022;-0,522
24/01/2022;-0,522
25/01/2022;-0,523
26/01/2022;-0,524
27/01/2022;-0,518
28/01/2022;-0,519
31/01/2022;-0,514
01/02/2022;-0,503
02/02/2022;-0,502
03/02/2022;-0,499
04/02/2022;-0,473
07/02/2022;-0,456
08/02/2022;-0,463
09/02/2022;-0,457
10/02/2022;-0,467
11/02/2022;-0,458
14/02/2022;-0,448
15/02/2022;-0,455
16/02/2022;-0,461
17/02/2022;-0,478
18/02/2022;-0,487
21/02/2022;-0,482
22/02/2022;-0,49
23/02/2022;-0,483
24/02/2022;-0,48
25/02/2022;-0,488
28/02/2022;-0,493
01/03/2022;-0,496
02/03/2022;-0,502
03/03/2022;-0,485
04/03/2022;-0,482
07/03/2022;-0,453
08/03/2022;-0,443
09/03/2022;-0,424
10/03/2022;-0,427
11/03/2022;-0,414
14/03/2022;-0,413
15/03/2022;-0,407
16/03/2022;-0,393
17/03/2022;-0,402
18/03/2022;-0,393
21/03/2022;-0,391
22/03/2022;-0,393
23/03/2022;-0,392
24/03/2022;-0,397
25/03/2022;-0,392
28/03/2022;-0,388
29/03/2022;-0,381
30/03/2022;-0,371
31/03/2022;-0,367
01/04/2022;-0,362
04/04/2022;-0,358
05/04/2022;-0,375
06/04/2022;-0,361
07/04/2022;-0,355
08/04/2022;-0,35
11/04/2022;-0,334
12/04/2022;-0,32
13/04/2022;-0,328
14/04/2022;-0,317
19/04/2022;-0,333
20/04/2022;-0,332
21/04/2022;-0,31
22/04/2022;-0,268
25/04/2022;-0,239
26/04/2022;-0,246
27/04/2022;-0,251
28/04/2022;-0,242
29/04/2022;-0,226
02/05/2022;-0,204
03/05/2022;-0,198
04/05/2022;-0,205
05/05/2022;-0,206
06/05/2022;-0,206
09/05/2022;-0,183
10/05/2022;-0,202
11/05/2022;-0,208
12/05/2022;-0,211
13/05/2022;-0,209
16/05/2022;-0,192
17/05/2022;-0,166
18/05/2022;-0,126
19/05/2022;-0,096
20/05/2022;-0,078
23/05/2022;-0,085
24/05/2022;-0,073
25/05/2022;-0,062
26/05/2022;-0,061
27/05/2022;-0,076
30/05/2022;-0,068
31/05/2022;-0,045
01/06/2022;-0,034
02/06/2022;-0,017
03/06/2022;-0,008
06/06/2022;0,009
07/06/2022;0,029
08/06/2022;0,034
09/06/2022;0,063
10/06/2022;0,083
13/06/2022;0,108
14/06/2022;0,175
15/06/2022;0,237
16/06/2022;0,249
17/06/2022;0,291
20/06/2022;0,273
21/06/2022;0,289
22/06/2022;0,291
23/06/2022;0,273
24/06/2022;0,223
27/06/2022;0,223
28/06/2022;0,225
29/06/2022;0,278
30/06/2022;0,263
01/07/2022;0,238
04/07/2022;0,241
05/07/2022;0,234
06/07/2022;0,226
07/07/2022;0,238
08/07/2022;0,322
11/07/2022;0,365
12/07/2022;0,379
13/07/2022;0,363
14/07/2022;0,448
15/07/2022;0,532
18/07/2022;0,503
19/07/2022;0,534
20/07/2022;0,635
21/07/2022;0,632
22/07/2022;0,706
25/07/2022;0,633
26/07/2022;0,623
27/07/2022;0,631
28/07/2022;0,66
29/07/2022;0,653
01/08/2022;0,654
02/08/2022;0,652
03/08/2022;0,667
04/08/2022;0,689
05/08/2022;0,678
08/08/2022;0,729
09/08/2022;0,737
10/08/2022;0,774
11/08/2022;0,764
12/08/2022;0,766
15/08/2022;0,745
16/08/2022;0,735
17/08/2022;0,753
18/08/2022;0,826
19/08/2022;0,862
22/08/2022;0,908
23/08/2022;0,926
24/08/2022;0,947
25/08/2022;0,984
26/08/2022;0,983
29/08/2022;1,077
30/08/2022;1,193
31/08/2022;1,203
01/09/2022;1,24
02/09/2022;1,29
05/09/2022;1,298
06/09/2022;1,337
07/09/2022;1,363
08/09/2022;1,354
09/09/2022;1,442
12/09/2022;1,494
13/09/2022;1,538
14/09/2022;1,548
15/09/2022;1,608
16/09/2022;1,672
19/09/2022;1,737
20/09/2022;1,74
21/09/2022;1,766
22/09/2022;1,763
23/09/2022;1,803
26/09/2022;1,803
27/09/2022;1,851
28/09/2022;1,858
29/09/2022;1,8
30/09/2022;1,809
03/10/2022;1,775
04/10/2022;1,762
05/10/2022;1,731
06/10/2022;1,838
07/10/2022;1,897
10/10/2022;1,962
11/10/2022;2,003
12/10/2022;1,998
13/10/2022;2,012
14/10/2022;2,027
17/10/2022;2,032
18/10/2022;2,038
19/10/2022;2,057
20/10/2022;2,083
21/10/2022;2,107
24/10/2022;2,132
25/10/2022;2,106
26/10/2022;2,103
27/10/2022;2,118
28/10/2022;2,034
31/10/2022;2,13
01/11/2022;2,168
02/11/2022;2,198
03/11/2022;2,225
04/11/2022;2,278
07/11/2022;2,296
08/11/2022;2,316
09/11/2022;2,333
10/11/2022;2,319
11/11/2022;2,291
14/11/2022;2,337
15/11/2022;2,3
16/11/2022;2,311
17/11/2022;2,294
18/11/2022;2,342
21/11/2022;2,327
22/11/2022;2,338
23/11/2022;2,36
24/11/2022;2,368
25/11/2022;2,374
28/11/2022;2,436
29/11/2022;2,442
30/11/2022;2,414
01/12/2022;2,405
02/12/2022;2,406
05/12/2022;2,436
06/12/2022;2,443
07/12/2022;2,442
08/12/2022;2,456
09/12/2022;2,466
12/12/2022;2,527
13/12/2022;2,479
14/12/2022;2,519
15/12/2022;2,493
16/12/2022;2,569
19/12/2022;2,585
20/12/2022;2,625
21/12/2022;2,645
22/12/2022;2,696
23/12/2022;2,701
27/12/2022;2,703
28/12/2022;2,752
29/12/2022;2,726
30/12/2022;2,693
02/01/2023;2,732
03/01/2023;2,739
04/01/2023;2,761
05/01/2023;2,772
06/01/2023;2,805
09/01/2023;2,809
10/01/2023;2,82
11/01/2023;2,858
12/01/2023;2,818
13/01/2023;2,876
16/01/2023;2,843
17/01/2023;2,878
18/01/2023;2,832
19/01/2023;2,857
20/01/2023;2,895
23/01/2023;2,917
24/01/2023;2,922
25/01/2023;2,928
26/01/2023;2,922
27/01/2023;2,942
30/01/2023;2,959
31/01/2023;2,988
01/02/2023;3,009
02/02/2023;3,029
03/02/2023;3,011
06/02/2023;3,008
07/02/2023;3,029
08/02/2023;3,054
09/02/2023;3,103
10/02/2023;3,08
13/02/2023;3,102
14/02/2023;3,135
15/02/2023;3,166
16/02/2023;3,192
17/02/2023;3,212
20/02/2023;3,192
21/02/2023;3,225
22/02/2023;3,197
23/02/2023;3,198
24/02/2023;3,233
27/02/2023;3,242
28/02/2023;3,29
01/03/2023;3,311
02/03/2023;3,366
03/03/2023;3,353
06/03/2023;3,363
07/03/2023;3,418
08/03/2023;3,451
09/03/2023;3,461
10/03/2023;3,445
13/03/2023;3,375
14/03/2023;3,035
15/03/2023;3,131
16/03/2023;2,985
17/03/2023;3,055
20/03/2023;3,095
21/03/2023;3,071
22/03/2023;3,214
23/03/2023;3,29
24/03/2023;3,281
27/03/2023;3,239
28/03/2023;3,269
29/03/2023;3,29
30/03/2023;3,312
31/03/2023;3,341
03/04/2023;3,335
04/04/2023;3,359
05/04/2023;3,339
06/04/2023;3,339
11/04/2023;3,356
12/04/2023;3,43
13/04/2023;3,49
14/04/2023;3,51
17/04/2023;3,578
18/04/2023;3,562
19/04/2023;3,587
20/04/2023;3,612
21/04/2023;3,601
24/04/2023;3,637
25/04/2023;3,635
26/04/2023;3,648
27/04/2023;3,618
28/04/2023;3,645
02/05/2023;3,622
03/05/2023;3,644
04/05/2023;3,651
05/05/2023;3,575
08/05/2023;3,605
09/05/2023;3,608
10/05/2023;3,625
11/05/2023;3,629
12/05/2023;3,638
15/05/2023;3,663
16/05/2023;3,658
17/05/2023;3,671
18/05/2023;3,687
19/05/2023;3,707
22/05/2023;3,714
23/05/2023;3,732
24/05/2023;3,744
25/05/2023;3,769
26/05/2023;3,76
29/05/2023;3,781
30/05/2023;3,77
31/05/2023;3,746
01/06/2023;3,721
02/06/2023;3,728
05/06/2023;3,739
06/06/2023;3,715
07/06/2023;3,733
08/06/2023;3,757
09/06/2023;3,762
12/06/2023;3,753
13/06/2023;3,794
14/06/2023;3,79
15/06/2023;3,818
16/06/2023;3,822
19/06/2023;3,861
20/06/2023;3,892
21/06/2023;3,886
22/06/2023;3,907
23/06/2023;3,933
26/06/2023;3,908
27/06/2023;3,915
28/06/2023;3,93
29/06/2023;3,892
30/06/2023;3,9
03/07/2023;3,913
04/07/2023;3,888
05/07/2023;3,895
06/07/2023;3,905
07/07/2023;3,945
10/07/2023;3,931
11/07/2023;3,94
12/07/2023;3,955
13/07/2023;3,945
14/07/2023;3,941
17/07/2023;3,962
18/07/2023;3,962
19/07/2023;3,937
20/07/2023;3,952
21/07/2023;3,972
24/07/2023;3,972
25/07/2023;3,966
26/07/2023;3,952
27/07/2023;3,972
28/07/2023;3,958
31/07/2023;3,929
01/08/2023;3,948
02/08/2023;3,944
03/08/2023;3,937
04/08/2023;3,94
07/08/2023;3,949
08/08/2023;3,921
09/08/2023;3,927
10/08/2023;3,937
11/08/2023;3,928
14/08/2023;3,957
15/08/2023;3,943
16/08/2023;3,964
17/08/2023;3,941
18/08/2023;3,944
21/08/2023;3,941
22/08/2023;3,951
23/08/2023;3,953
24/08/2023;3,932
25/08/2023;3,935
28/08/2023;3,944
29/08/2023;3,944
30/08/2023;3,956
31/08/2023;3,987
01/09/2023;3,934
04/09/2023;3,955
05/09/2023;3,938
06/09/2023;3,929
07/09/2023;3,938
08/09/2023;3,952
11/09/2023;3,97
12/09/2023;3,968
13/09/2023;3,999
14/09/2023;4,04
15/09/2023;4,055
18/09/2023;4,066
19/09/2023;4,071
20/09/2023;4,07
21/09/2023;4,072
22/09/2023;4,082
25/09/2023;4,122
26/09/2023;4,09
27/09/2023;4,136
28/09/2023;4,125
29/09/2023;4,125
02/10/2023;4,138
03/10/2023;4,128
04/10/2023;4,13
05/10/2023;4,125
06/10/2023;4,113
09/10/2023;4,129
10/10/2023;4,112
11/10/2023;4,114
12/10/2023;4,121
13/10/2023;4,121
16/10/2023;4,103
17/10/2023;4,118
18/10/2023;4,143
19/10/2023;4,126
20/10/2023;4,107
23/10/2023;4,096
24/10/2023;4,102
25/10/2023;4,092
26/10/2023;4,105
27/10/2023;4,102
30/10/2023;4,109
31/10/2023;4,092
01/11/2023;4,081
02/11/2023;4,072
03/11/2023;4,062
06/11/2023;4,066
07/11/2023;4,072
08/11/2023;4,066
09/11/2023;4,055
10/11/2023;4,074
13/11/2023;4,085
14/11/2023;4,097
15/11/2023;4,076
16/11/2023;4,071
17/11/2023;4,064
20/11/2023;4,058
21/11/2023;4,07
22/11/2023;4,063
23/11/2023;4,062
24/11/2023;4,074
27/11/2023;4,05
28/11/2023;4,026
29/11/2023;4,05
30/11/2023;4,029
01/12/2023;4,004
04/12/2023;3,945
05/12/2023;3,953
06/12/2023;3,95
07/12/2023;3,948
08/12/2023;3,935
11/12/2023;3,955
12/12/2023;3,96
13/12/2023;3,945
