Date;SX5E Index
25/06/2021;4120,66
28/06/2021;4089,91
29/06/2021;4107,51
30/06/2021;4064,3
01/07/2021;4078,89
02/07/2021;4084,31
05/07/2021;4087,37
06/07/2021;4052,67
07/07/2021;4078,53
08/07/2021;3991,66
09/07/2021;4068,09
12/07/2021;4093,38
13/07/2021;4094,56
14/07/2021;4099,5
15/07/2021;4056,39
16/07/2021;4035,77
19/07/2021;3928,53
20/07/2021;3956,34
21/07/2021;4026,68
22/07/2021;4059,05
23/07/2021;4109,1
26/07/2021;4102,59
27/07/2021;4064,83
28/07/2021;4103,03
29/07/2021;4116,77
30/07/2021;4089,3
02/08/2021;4116,62
03/08/2021;4117,95
04/08/2021;4144,9
05/08/2021;4161,08
06/08/2021;4174,54
09/08/2021;4177,15
10/08/2021;4187,82
11/08/2021;4206,33
12/08/2021;4226,33
13/08/2021;4229,7
16/08/2021;4202,44
17/08/2021;4196,4
18/08/2021;4189,42
19/08/2021;4124,71
20/08/2021;4147,5
23/08/2021;4176,42
24/08/2021;4178,08
25/08/2021;4181,12
26/08/2021;4169,87
27/08/2021;4190,98
30/08/2021;4198,8
31/08/2021;4196,41
01/09/2021;4227,27
02/09/2021;4232,1
03/09/2021;4201,98
06/09/2021;4246,13
07/09/2021;4225,01
08/09/2021;4177,15
09/09/2021;4177,11
10/09/2021;4170,35
13/09/2021;4189,53
14/09/2021;4191,67
15/09/2021;4145,94
16/09/2021;4169,87
17/09/2021;4130,84
20/09/2021;4043,63
21/09/2021;4097,51
22/09/2021;4150,19
23/09/2021;4194,92
24/09/2021;4158,51
27/09/2021;4165,48
28/09/2021;4058,82
29/09/2021;4080,22
30/09/2021;4048,08
01/10/2021;4035,3
04/10/2021;3996,41
05/10/2021;4065,43
06/10/2021;4012,65
07/10/2021;4098,34
08/10/2021;4073,29
11/10/2021;4072,52
12/10/2021;4055,09
13/10/2021;4083,28
14/10/2021;4149,06
15/10/2021;4182,91
18/10/2021;4151,4
19/10/2021;4166,83
20/10/2021;4172,17
21/10/2021;4155,73
22/10/2021;4188,81
25/10/2021;4188,31
26/10/2021;4223,97
27/10/2021;4220,88
28/10/2021;4233,87
29/10/2021;4250,56
01/11/2021;4280,47
02/11/2021;4296,22
03/11/2021;4309,61
04/11/2021;4333,34
05/11/2021;4363,04
08/11/2021;4352,53
09/11/2021;4344,63
10/11/2021;4348,82
11/11/2021;4358
12/11/2021;4370,33
15/11/2021;4386,19
16/11/2021;4401,49
17/11/2021;4400,81
18/11/2021;4383,7
19/11/2021;4356,47
22/11/2021;4338,69
23/11/2021;4283,82
24/11/2021;4276,25
25/11/2021;4293,24
26/11/2021;4089,58
29/11/2021;4109,51
30/11/2021;4063,06
01/12/2021;4179,15
02/12/2021;4108,02
03/12/2021;4080,15
06/12/2021;4137,11
07/12/2021;4276,2
08/12/2021;4233,09
09/12/2021;4208,3
10/12/2021;4199,16
13/12/2021;4183,04
14/12/2021;4144,51
15/12/2021;4159,68
16/12/2021;4201,87
17/12/2021;4161,35
20/12/2021;4107,13
21/12/2021;4174,99
22/12/2021;4217,06
23/12/2021;4265,86
24/12/2021;4255,01
27/12/2021;4287,98
28/12/2021;4311,93
29/12/2021;4284,83
30/12/2021;4306,07
31/12/2021;4298,41
03/01/2022;4331,82
04/01/2022;4367,62
05/01/2022;4392,15
06/01/2022;4324,81
07/01/2022;4305,83
10/01/2022;4239,52
11/01/2022;4281,54
12/01/2022;4316,39
13/01/2022;4315,9
14/01/2022;4272,19
17/01/2022;4302,14
18/01/2022;4257,82
19/01/2022;4268,28
20/01/2022;4299,61
21/01/2022;4229,56
24/01/2022;4054,36
25/01/2022;4078,26
26/01/2022;4164,6
27/01/2022;4184,97
28/01/2022;4136,91
31/01/2022;4174,6
01/02/2022;4224,45
02/02/2022;4222,05
03/02/2022;4141,02
04/02/2022;4086,58
07/02/2022;4120,56
08/02/2022;4129,25
09/02/2022;4204,09
10/02/2022;4197,07
11/02/2022;4155,23
14/02/2022;4064,45
15/02/2022;4143,71
16/02/2022;4137,22
17/02/2022;4113,19
18/02/2022;4074,28
21/02/2022;3985,71
22/02/2022;3985,47
23/02/2022;3973,41
24/02/2022;3829,29
25/02/2022;3970,69
28/02/2022;3924,23
01/03/2022;3765,85
02/03/2022;3820,59
03/03/2022;3741,78
04/03/2022;3556,01
07/03/2022;3512,22
08/03/2022;3505,29
09/03/2022;3766,02
10/03/2022;3651,39
11/03/2022;3686,78
14/03/2022;3741,1
15/03/2022;3738,11
16/03/2022;3889,69
17/03/2022;3885,32
18/03/2022;3902,44
21/03/2022;3881,8
22/03/2022;3926,12
23/03/2022;3869,22
24/03/2022;3863,39
25/03/2022;3867,73
28/03/2022;3887,1
29/03/2022;4002,18
30/03/2022;3959,14
31/03/2022;3902,52
01/04/2022;3918,68
04/04/2022;3951,12
05/04/2022;3917,85
06/04/2022;3824,69
07/04/2022;3802,01
08/04/2022;3858,37
11/04/2022;3839,62
12/04/2022;3831,47
13/04/2022;3827,96
14/04/2022;3848,68
19/04/2022;3830,76
20/04/2022;3896,81
21/04/2022;3928,03
22/04/2022;3840,01
25/04/2022;3757,59
26/04/2022;3721,36
27/04/2022;3734,64
28/04/2022;3777,02
29/04/2022;3802,86
02/05/2022;3732,44
03/05/2022;3761,19
04/05/2022;3724,99
05/05/2022;3696,63
06/05/2022;3629,17
09/05/2022;3526,86
10/05/2022;3554,8
11/05/2022;3647,87
12/05/2022;3613,43
13/05/2022;3703,42
16/05/2022;3685,34
17/05/2022;3741,51
18/05/2022;3690,74
19/05/2022;3640,55
20/05/2022;3657,03
23/05/2022;3708,39
24/05/2022;3647,56
25/05/2022;3677,1
26/05/2022;3740,31
27/05/2022;3808,86
30/05/2022;3841,62
31/05/2022;3789,21
01/06/2022;3759,54
02/06/2022;3795,13
03/06/2022;3783,66
06/06/2022;3838,42
07/06/2022;3806,74
08/06/2022;3788,93
09/06/2022;3724,45
10/06/2022;3599,2
13/06/2022;3502,5
14/06/2022;3475,18
15/06/2022;3532,32
16/06/2022;3427,91
17/06/2022;3438,46
20/06/2022;3469,83
21/06/2022;3494
22/06/2022;3464,64
23/06/2022;3436,29
24/06/2022;3533,17
27/06/2022;3538,88
28/06/2022;3549,29
29/06/2022;3514,32
30/06/2022;3454,86
01/07/2022;3448,31
04/07/2022;3452,42
05/07/2022;3359,83
06/07/2022;3421,84
07/07/2022;3488,5
08/07/2022;3506,55
11/07/2022;3471,69
12/07/2022;3487,05
13/07/2022;3453,97
14/07/2022;3396,61
15/07/2022;3477,2
18/07/2022;3511,86
19/07/2022;3587,44
20/07/2022;3585,24
21/07/2022;3596,51
22/07/2022;3596,49
25/07/2022;3604,16
26/07/2022;3575,36
27/07/2022;3607,78
28/07/2022;3652,2
29/07/2022;3708,1
01/08/2022;3706,62
02/08/2022;3684,63
03/08/2022;3732,54
04/08/2022;3754,6
05/08/2022;3725,39
08/08/2022;3757,22
09/08/2022;3715,37
10/08/2022;3749,35
11/08/2022;3757,05
12/08/2022;3776,81
15/08/2022;3789,62
16/08/2022;3805,22
17/08/2022;3756,06
18/08/2022;3777,38
19/08/2022;3730,32
22/08/2022;3658,22
23/08/2022;3652,52
24/08/2022;3667,46
25/08/2022;3674,54
26/08/2022;3603,68
29/08/2022;3570,51
30/08/2022;3561,92
31/08/2022;3517,25
01/09/2022;3456,7
02/09/2022;3544,38
05/09/2022;3490,01
06/09/2022;3500,14
07/09/2022;3502,09
08/09/2022;3512,38
09/09/2022;3570,04
12/09/2022;3646,51
13/09/2022;3586,18
14/09/2022;3567,56
15/09/2022;3541,79
16/09/2022;3500,41
19/09/2022;3499,49
20/09/2022;3467,09
21/09/2022;3491,87
22/09/2022;3427,14
23/09/2022;3348,6
26/09/2022;3342,56
27/09/2022;3328,65
28/09/2022;3335,3
29/09/2022;3279,04
30/09/2022;3318,2
03/10/2022;3342,17
04/10/2022;3484,48
05/10/2022;3447,72
06/10/2022;3433,45
07/10/2022;3375,46
10/10/2022;3356,88
11/10/2022;3340,35
12/10/2022;3331,53
13/10/2022;3362,4
14/10/2022;3381,73
17/10/2022;3441,64
18/10/2022;3463,83
19/10/2022;3471,24
20/10/2022;3492,85
21/10/2022;3476,63
24/10/2022;3527,79
25/10/2022;3585,58
26/10/2022;3605,31
27/10/2022;3604,51
28/10/2022;3613,02
31/10/2022;3617,54
01/11/2022;3651,02
02/11/2022;3622,01
03/11/2022;3593,18
04/11/2022;3688,33
07/11/2022;3708,8
08/11/2022;3739,28
09/11/2022;3728,03
10/11/2022;3846,56
11/11/2022;3868,5
14/11/2022;3887,51
15/11/2022;3915,09
16/11/2022;3882,78
17/11/2022;3878,42
18/11/2022;3924,84
21/11/2022;3909,28
22/11/2022;3929,9
23/11/2022;3946,44
24/11/2022;3961,99
25/11/2022;3962,41
28/11/2022;3935,51
29/11/2022;3934,44
30/11/2022;3964,72
01/12/2022;3984,5
02/12/2022;3977,9
05/12/2022;3956,53
06/12/2022;3939,19
07/12/2022;3920,9
08/12/2022;3921,27
09/12/2022;3942,62
12/12/2022;3921,82
13/12/2022;3986,83
14/12/2022;3975,26
15/12/2022;3835,7
16/12/2022;3804,02
19/12/2022;3811,24
20/12/2022;3802,49
21/12/2022;3872,15
22/12/2022;3823,29
23/12/2022;3817,01
27/12/2022;3832,89
28/12/2022;3808,82
29/12/2022;3850,07
30/12/2022;3793,62
02/01/2023;3856,09
03/01/2023;3882,29
04/01/2023;3973,97
05/01/2023;3959,48
06/01/2023;4017,83
09/01/2023;4068,62
10/01/2023;4057,46
11/01/2023;4099,76
12/01/2023;4126,68
13/01/2023;4150,8
16/01/2023;4157
17/01/2023;4174,33
18/01/2023;4174,34
19/01/2023;4094,28
20/01/2023;4119,9
23/01/2023;4150,82
24/01/2023;4153,02
25/01/2023;4148,11
26/01/2023;4173,98
27/01/2023;4178,01
30/01/2023;4158,63
31/01/2023;4163,45
01/02/2023;4171,44
02/02/2023;4241,12
03/02/2023;4257,98
06/02/2023;4205,45
07/02/2023;4209,31
08/02/2023;4209,15
09/02/2023;4250,14
10/02/2023;4197,94
13/02/2023;4241,36
14/02/2023;4238,76
15/02/2023;4280,04
16/02/2023;4297,24
17/02/2023;4274,92
20/02/2023;4271,18
21/02/2023;4250,4
22/02/2023;4242,88
23/02/2023;4258,16
24/02/2023;4178,82
27/02/2023;4248,01
28/02/2023;4238,38
01/03/2023;4215,75
02/03/2023;4240,59
03/03/2023;4294,8
06/03/2023;4313,78
07/03/2023;4278,96
08/03/2023;4288,45
09/03/2023;4286,12
10/03/2023;4229,53
13/03/2023;4096,54
14/03/2023;4179,47
15/03/2023;4034,92
16/03/2023;4116,98
17/03/2023;4064,99
20/03/2023;4119,42
21/03/2023;4181,6
22/03/2023;4195,7
23/03/2023;4207,14
24/03/2023;4130,62
27/03/2023;4164,62
28/03/2023;4168,21
29/03/2023;4231,27
30/03/2023;4285,42
31/03/2023;4315,05
03/04/2023;4311,05
04/04/2023;4315,32
05/04/2023;4298,36
06/04/2023;4309,45
11/04/2023;4333,29
12/04/2023;4334,03
13/04/2023;4363,24
14/04/2023;4390,75
17/04/2023;4367,61
18/04/2023;4393,95
19/04/2023;4393,57
20/04/2023;4384,86
21/04/2023;4408,59
24/04/2023;4401,8
25/04/2023;4377,85
26/04/2023;4347,71
27/04/2023;4358,05
28/04/2023;4359,31
01/05/2023;4359,31
02/05/2023;4294,85
03/05/2023;4310,18
04/05/2023;4287,03
05/05/2023;4340,43
08/05/2023;4348,65
09/05/2023;4323,09
10/05/2023;4306,76
11/05/2023;4309,75
12/05/2023;4317,88
15/05/2023;4316,41
16/05/2023;4315,51
17/05/2023;4323,23
18/05/2023;4367,45
19/05/2023;4395,3
22/05/2023;4385,63
23/05/2023;4342,38
24/05/2023;4263,74
25/05/2023;4269,64
26/05/2023;4337,5
29/05/2023;4320,01
30/05/2023;4291,58
31/05/2023;4218,04
01/06/2023;4257,61
02/06/2023;4323,52
05/06/2023;4293,24
06/06/2023;4295,22
07/06/2023;4291,91
08/06/2023;4297,68
09/06/2023;4289,79
12/06/2023;4316,49
13/06/2023;4347,55
14/06/2023;4375,98
15/06/2023;4365,12
16/06/2023;4394,82
19/06/2023;4362,38
20/06/2023;4343,14
21/06/2023;4322,75
22/06/2023;4304,47
23/06/2023;4271,61
26/06/2023;4280,57
27/06/2023;4305,26
28/06/2023;4344,75
29/06/2023;4354,69
30/06/2023;4399,09
03/07/2023;4398,15
04/07/2023;4390,99
05/07/2023;4350,71
06/07/2023;4223,09
07/07/2023;4236,6
10/07/2023;4256,51
11/07/2023;4286,56
12/07/2023;4360,46
13/07/2023;4391,76
14/07/2023;4400,11
17/07/2023;4356,79
18/07/2023;4369,73
19/07/2023;4362,28
20/07/2023;4373,73
21/07/2023;4391,41
24/07/2023;4383,03
25/07/2023;4391,3
26/07/2023;4346,15
27/07/2023;4447,44
28/07/2023;4466,5
31/07/2023;4471,31
01/08/2023;4407,54
02/08/2023;4336,5
03/08/2023;4304,63
04/08/2023;4332,91
07/08/2023;4337,5
08/08/2023;4288,85
09/08/2023;4317,33
10/08/2023;4384,04
11/08/2023;4321,33
14/08/2023;4330,23
15/08/2023;4288,57
16/08/2023;4284,27
17/08/2023;4227,83
18/08/2023;4212,95
21/08/2023;4224,87
22/08/2023;4260,37
23/08/2023;4266,67
24/08/2023;4232,22
25/08/2023;4236,25
28/08/2023;4293,69
29/08/2023;4326,47
30/08/2023;4315,31
31/08/2023;4297,11
01/09/2023;4282,64
04/09/2023;4279,87
05/09/2023;4269,16
06/09/2023;4238,26
07/09/2023;4221,02
08/09/2023;4237,19
11/09/2023;4254,33
12/09/2023;4242,27
13/09/2023;4223,48
14/09/2023;4279,75
15/09/2023;4295,05
18/09/2023;4245,88
19/09/2023;4242,7
20/09/2023;4275,98
21/09/2023;4212,59
22/09/2023;4207,16
25/09/2023;4167,37
26/09/2023;4129,18
27/09/2023;4131,68
28/09/2023;4161,56
29/09/2023;4174,66
02/10/2023;4137,63
03/10/2023;4095,59
04/10/2023;4099,85
05/10/2023;4099,81
06/10/2023;4144,43
09/10/2023;4112,57
10/10/2023;4205,23
11/10/2023;4200,8
12/10/2023;4198,23
13/10/2023;4136,12
16/10/2023;4149,86
17/10/2023;4152,32
18/10/2023;4105,86
19/10/2023;4090,33
20/10/2023;4024,68
23/10/2023;4041,75
24/10/2023;4065,37
25/10/2023;4073,35
26/10/2023;4049,4
27/10/2023;4014,36
30/10/2023;4028,32
31/10/2023;4061,12
01/11/2023;4091,71
02/11/2023;4169,62
03/11/2023;4174,67
06/11/2023;4158,64
07/11/2023;4153,37
08/11/2023;4178,49
09/11/2023;4229,2
10/11/2023;4197,36
13/11/2023;4232,19
14/11/2023;4291,72
15/11/2023;4315,53
16/11/2023;4302,45
17/11/2023;4340,77
20/11/2023;4342,41
21/11/2023;4331,9
22/11/2023;4352,02
23/11/2023;4361,32
24/11/2023;4372,1
27/11/2023;4354,41
28/11/2023;4348,02
29/11/2023;4370,53
30/11/2023;4382,47
01/12/2023;4418,51
04/12/2023;4414,95
05/12/2023;4452,77
06/12/2023;4483,26
07/12/2023;4473,77
08/12/2023;4523,31
11/12/2023;4540,19
12/12/2023;4536,61
13/12/2023;4543,66
